   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test session::acp_conversion::tests::test_maybe_rewrite_with_none_returns_original ... ok
test session::acp_conversion::tests::test_maybe_rewrite_with_rewriter_sanitizes_error_text ... ok
test session::acp_conversion::tests::test_no_rewriter_preserves_original_paths ... ok
test session::acp_conversion::tests::test_path_rewriter_new_returns_none_when_no_display ... ok
test session::acp_conversion::tests::test_path_rewriter_new_returns_none_when_same ... ok
test session::acp_conversion::tests::test_path_rewriter_new_returns_some_when_different ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrite_path ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrite_path_no_match ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrite_text ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrites_bash_command_and_output ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrites_list_dir_raw_output ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrites_raw_output_json ... ok
test session::acp_conversion::tests::test_path_rewriter_rewrites_search_replace_diff_path ... ok
test session::acp_conversion::tests::test_raw_output_json_list_dir_round_trips ... ok
test session::acp_conversion::tests::test_raw_output_json_round_trips ... ok
test session::acp_conversion::tests::test_rewrite_handles_plain_paths ... ok
test session::acp_conversion::tests::test_rewrite_handles_url_encoded_paths ... ok
test session::acp_conversion::tests::test_rewrite_json_handles_url_encoded_paths ... ok
test session::acp_conversion::tests::test_rewrite_noop_when_no_overlay_path_present ... ok
test session::acp_conversion::tests::test_turn_end_plan_cleanup_preserves_semantics_and_priority ... ok
test session::acp_conversion::tests::web_fetch_redirect_requires_new_call_in_acp ... ok
test session::acp_mcp::tests::absent_meta_yields_none ... ok
test session::acp_mcp::tests::duplicate_names_keep_the_first ... ok
test session::acp_mcp::tests::parses_valid_entries_and_skips_malformed ... ok
test session::acp_types::tests::context_info_from_notification_computes_derived_fields ... ok
test session::acp_types::tests::context_info_from_notification_zero_total ... ok
test session::acp_types::tests::context_info_requires_exact_current_shape ... ok
test session::acp_types::tests::rewind_mode_deserializes_from_snake_case ... ok
test session::acp_types::tests::rewind_mode_rejects_unknown_variant ... ok
test session::acp_types::tests::rewind_mode_serializes_to_snake_case ... ok
test session::acp_types::tests::rewind_point_info_has_file_changes_false_when_no_snapshots ... ok
test session::acp_types::tests::rewind_point_info_has_file_changes_true ... ok
test session::acp_types::tests::rewind_point_info_requires_current_shape ... ok
test session::acp_types::tests::rewind_request_explicit_mode_is_respected ... ok
test session::acp_types::tests::rewind_request_requires_mode ... ok
test session::acp_types::tests::rewind_request_roundtrip ... ok
test session::acp_types::tests::rewind_response_deserializes_current_wire_shape ... ok
test session::acp_types::tests::rewind_response_includes_mode_and_prompt_text ... ok
test session::acp_types::tests::rewind_response_prompt_text_null_when_none ... ok
test session::acp_types::tests::should_show_model_fingerprint_truth_table ... ok
test session::acp_types::tests::startup_hints_never_inherit_primary_permission_mode_for_a_child ... ok
test session::actor::auth_retry::tests::missing_credentials_do_not_charge_rejection_budget ... ok
test session::actor::auth_retry::tests::rejected_credentials_use_exact_bounded_schedule ... ok
test session::actor::compaction::context_recall_tests::background_task_snapshot_is_scoped_to_the_current_session_owner ... ok
test session::actor::compaction::context_recall_tests::control_reprojection_failure_closes_transaction_but_fails_the_turn ... ok
test session::actor::compaction::context_recall_tests::explicit_provider_overflow_falls_back_to_the_configured_window ... ok
test session::actor::compaction::context_recall_tests::explicit_provider_overflow_outranks_a_lower_local_estimate ... ok
test session::actor::compaction::context_recall_tests::goal_settlement_stays_unique_when_background_cancellation_fails ... ok
test session::actor::compaction::context_recall_tests::hint_explains_model_assisted_recall_without_expanding_surface ... ok
test session::actor::compaction::context_recall_tests::impossible_auto_compaction_is_suppressed_for_the_rest_of_the_turn ... ok
test session::actor::compaction::context_recall_tests::live_runtime_sections_share_one_system_reminder_envelope ... ok
test session::actor::compaction::context_recall_tests::metadata_only_recovery_still_requires_the_local_estimate_to_cross_it ... ok
test session::actor::compaction::context_recall_tests::model_switch_compaction_requires_both_window_shrink_and_pressure ... ok
test session::actor::compaction::context_recall_tests::scheduled_task_recovery_is_bounded_and_excludes_expired_tasks ... ok
test session::actor::completion_delivery::tests::aborting_a_turn_defers_only_its_waits ... ok
test session::actor::completion_delivery::tests::deferred_completions_keep_completion_order ... ok
test session::actor::completion_delivery::tests::duplicate_completion_does_not_reorder_or_wake_twice ... ok
test session::actor::completion_delivery::tests::explicit_output_consumes_queued_completion ... ok
test session::actor::completion_delivery::tests::killing_a_turn_consumes_its_waits ... ok
test session::actor::completion_delivery::tests::normal_wait_completion_is_not_delivered_twice ... ok
test session::actor::completion_delivery::tests::ready_before_defer_is_not_lost ... ok
test session::actor::completion_delivery::tests::visible_generation_change_wakes_registered_observer ... ok
test session::actor::context_recall::tests::budgets_bound_both_sideband_input_and_parent_result ... ok
test session::actor::context_recall::tests::cancelled_recall_does_not_wait_for_a_full_session_queue ... ok
test session::actor::context_recall::tests::candidate_content_cannot_forge_the_jsonl_envelope ... ok
test session::actor::context_recall::tests::chinese_query_terms_include_bigrams_for_retrieval ... ok
test session::actor::context_recall::tests::derivative_filter_drops_the_entire_causal_tool_exchange ... ok
test session::actor::context_recall::tests::derivative_filter_uses_the_registered_model_facing_name ... ok
test session::actor::context_recall::tests::hybrid_retrieval_matches_offline_expected_ranges ... ok
test session::actor::context_recall::tests::need_context_contains_current_task_and_summary_but_not_recall_derivatives ... ok
test session::actor::context_recall::tests::output_projection_drops_private_reasoning ... ok
test session::actor::context_recall::tests::partially_unloaded_causal_unit_is_excluded_fail_closed ... ok
test session::actor::context_recall::tests::recall_fails_closed_when_parent_has_no_safe_return_headroom ... ok
test session::actor::context_recall::tests::recall_never_uses_its_own_calls_or_derived_results_as_evidence ... ok
test session::actor::context_recall::tests::recall_selection_cannot_read_the_live_tail ... ok
test session::actor::context_recall::tests::recall_selection_prefers_matching_old_context_and_keeps_neighbors ... ok
test session::actor::context_recall::tests::recall_units_keep_multistep_tool_exchanges_and_mid_turn_injections_closed ... ok
test session::actor::context_recall::tests::retrieval_never_splits_a_tool_exchange ... ok
test session::actor::context_recall::tests::structured_found_result_resolves_attempt_local_evidence ... ok
test session::actor::context_recall::tests::structured_result_rejects_an_unbounded_topic_wrapper ... ok
test session::actor::context_recall::tests::structured_result_rejects_unknown_or_duplicate_evidence ... ok
test session::actor::context_recall::tests::structured_result_respects_frozen_output_budget ... ok
test session::actor::context_recall::tests::structured_status_contracts_are_strict ... ok
test session::actor::context_recall::tests::unrelated_archive_is_not_sampled_just_because_it_fits ... ok
test session::actor::context_recall::tests::unrelated_recent_units_never_fill_remaining_budget ... ok
test leader::server::tests::two_clients_one_session_broadcast_and_driver ... ok
test session::actor::coordination::tests::cross_workspace_approval_offers_only_one_shot_choices ... ok
test session::actor::coordination::tests::cross_workspace_inquiry_fails_closed_without_online_ui ... ok
test session::actor::coordination::tests::inquiry_restore_closes_only_open_timeline_receipts_without_ui_replay ... ok
test remote::client::tests::bundle_fetch_never_forwards_the_credential_across_a_redirect ... ok
test session::actor::coordination::tests::pre_cancelled_inquiry_never_enters_target_queue ... ok
test session::actor::coordination::tests::target_queue_is_fifo_and_rejects_the_thirty_third_waiter ... ok
test session::actor::extensions::idle_prompt::tests::delay_defaults_to_sixty_seconds ... ok
test session::actor::extensions::idle_prompt::tests::delay_override_is_milliseconds ... ok
test session::actor::extensions::idle_prompt::tests::malformed_delay_uses_default ... ok
test session::actor::coordination::tests::inquiry_uses_one_info_request_sideband_without_mutating_parent_surface ... ok
test session::actor::coordination::tests::delegated_inquiry_during_foreground_bypasses_peer_approval_without_injecting_input ... ok
test session::actor::goal::goal_admission_tests::goal_admission_rechecks_agent_after_an_in_flight_step_control ... ok
test session::actor::goal::goal_admission_tests::goal_bookkeeping_checkpoint_allows_completion_and_stops_the_loop ... ok
test session::actor::goal::goal_admission_tests::goal_cannot_overtake_queued_model_and_agent_controls ... ok
test session::actor::goal::goal_admission_tests::active_goal_edit_rebinds_context_and_tool_authority_at_the_next_step ... ok
test session::actor::goal::goal_admission_tests::edit_that_reactivates_goal_forces_the_current_behavior_turn_to_end ... ok
test session::actor::goal::goal_admission_tests::queued_route_control_blocks_goal_continuation_admission ... ok
test session::actor::goal::goal_admission_tests::stale_create_authority_cannot_recreate_goal_after_control_change ... ok
test session::actor::goal::goal_admission_tests::stale_goal_definition_cannot_admit_a_continuation ... ok
test session::actor::goal::goal_admission_tests::stale_goal_mutation_authority_cannot_complete_revised_goal ... ok
test session::actor::goal_support::tests::background_attempt_only_bypasses_fence_while_live_in_current_epoch ... ok
test session::actor::goal::goal_admission_tests::normal_active_turn_can_create_and_activate_a_goal_atomically ... ok
test session::actor::goal_support::tests::control_reconciliation_fails_when_timeline_cannot_be_materialized ... ok
test session::actor::goal_support::tests::descendant_shutdown_settles_only_its_owner_without_closing_the_goal_window ... ok
test session::actor::goal_support::tests::descendant_sync_preserves_root_goal_admission ... ok
